Unnamed: 0,id_str,text,created_at,polarity,user_location,senti
246,1333670488917168129,"RT @marklewismd: Overheard someone rejecting any COVID vaccine that ""messes with DNA"" and man are they not gonna like how I treat cancer",2020-12-01 07:13:17,0,Boonwurrung land,0
247,1333670489084940289,RT @CNN: Here are answers to some of your most pressing Covid-19 vaccine questions as we get closer to having one available https://t.co/Po,2020-12-01 07:13:17,0,,0
248,1333670489160552448,@wtf1official Gutted for Perez - he should have been way ahead of this. Podium lost Sunday and two races away with https://t.co/PHcP4b3fs7,2020-12-01 07:13:17,0,"Wickford, East",0
249,1333670489160622080,RT @justincousson: holy shit the city canceled peoples covid testing because they needed union station to shoot the gender-swapped tiktok-,2020-12-01 07:13:17,0,you know ,0
250,1333670489177419776,RT @zev_dr: We must fight false propaganda with truth. The study below describes the way out of this global pandemic of lies. Please share,2020-12-01 07:13:17,0,"Palos Hills, IL",0
251,1333670489584185347,"@_Tamsey 3 months since I got COVID and my hair is falling out, my oxygen levels still drop dangerously low after s https://t.co/cs09sqNkge",2020-12-01 07:13:17,0,"Baltimore, MD",1
252,1333670489907101698,"RT @OH_mes2: All of aespa and NCT have tested negative for Coronavirus

https://t.co/vVAeXotLCA https://t.co/OAQErNasMf",2020-12-01 07:13:17,0,for girls| she/her,0
253,1333670490515197959,RT @zoenone0none: the union station covid testing site getting shut down to film the addison rae remake of she's all that might be the poin,2020-12-01 07:13:17,0,Unceded Coast Salish Terr.,1
254,1333670490582491136,"""What If Developing The Covid Vaccine Is The Easy Part?"" https://t.co/qGHi23SuZj #health #pharma",2020-12-01 07:13:18,0,Europe,1
255,1333670490875912192,RT @TheRickyDavila: This photo breaks my heart. https://t.co/7ETrIGvjtU,2020-12-01 07:13:18,0,,1
256,1333670491182096385,"RT @GavinNewsom: VACCINE UPDATE: CA will be receiving 327,000 doses of the new Pfizer #COVID19 vaccine in mid December.

Transparency, equi",2020-12-01 07:13:18,0,"San Diego, CA",1
257,1333670492767547392,"RT @timesnowsports: Pressure mounts on Pakistan as three more members of touring contingent test positive for COVID-19 

https://t.co/TSoj9",2020-12-01 07:13:18,0,India,1
258,1333670492939534336,"RT @jamesfordtv: Pleasure at the end of a hard days work covering #coronavirus to hear @bts_bighit s Life Goes On, about overcoming the",2020-12-01 07:13:18,0,India,1
259,1333670493145141248,"RT @crispypupusa: TW: disregard for life

Latinx workers were forced to work in meatpacking plants in the Mid-West despite high rates of Co",2020-12-01 07:13:18,0,She/Her,0
260,1333670493505785856,"Bhai, one of the Bumrah or Shami can be rested alternately in T20's as we have Shardul, Sundar &amp; Natrajan.
due to C https://t.co/YoCKXlSJXs",2020-12-01 07:13:18,0,India,1
261,1333670493560430593,"RT @ShrutiPatelMD: PEOPLE WHO ARE INCARCERATED ARE PEOPLE WHO DESERVE TO BE TREATED WITH DIGNITY AND RESPECT.

say it with me.

#HumanRight",2020-12-01 07:13:18,0,United States,0
262,1333670493979897858,"Kenya Airways Resumes New York Direct Flights After 9 Months

#SokoNews 
https://t.co/HuSVCgP2xA https://t.co/kywoCVxUeA",2020-12-01 07:13:18,0,"Nairobi, Kenya",0
263,1333670494470615040,RT @BayoAdedosu: Turkish police storms and arrest RCCG parish members in Istanbul for flouting covid-19 restrictions. Nigerians continue to,2020-12-01 07:13:18,0,,1
264,1333670494982316032,"RT @chewgnasher: Can someone remind Keith that the job is called leader of HM OPPOSITION!

Can someone also remind him how many abject DEFE",2020-12-01 07:13:19,1,LDN rt/mention/follow/link  e,1
265,1333670496198529024,America is this broken:,2020-12-01 07:13:19,0,Melbourne,1
266,1333670496815226880,"RT @Yuvraj_3112: @1stIndiaNews @GovindDotasra #Postpone_jen_exam
@ashokgehlot51
This @RsmssbJ JEn exam is offline and students will be in c",2020-12-01 07:13:19,0,,0
267,1333670496924274690,"RT @petertimmins3: Vietnam has a population of 95 million. They have the same population density as the UK.

They are 85 days #covid deaths",2020-12-01 07:13:19,0,"London, England",1
268,1333670497486311424,"The investigation analyzed also for the first time the influence of dementia in COVID mortality. 

Thank you to: https://t.co/6sAjvzwCWO",2020-12-01 07:13:19,0,"Madrid, Comunidad de Madrid",0
269,1333670499457654784,"RT @CNN: CNN exclusive: Vast trove of leaked documents shows China underreported Covid-19 numbers, took weeks to diagnose new cases and did",2020-12-01 07:13:20,0,,1
270,1333670499474313218,"RT @RadioChinar: Not all heroes wear capes!
Meet Dr Javed Iqbal, who despite various challenges, helped the people of #Kashmir in fighting",2020-12-01 07:13:20,0,,1
271,1333670499566514176,RT @WBG_Energy: Want to hear global perspectives on the impacts of #COVID19 on the #ArtisanalMining sector and implications for the sector,2020-12-01 07:13:20,0,Jakarta ,0
272,1333670499998547968,"RT @balloon_wanted: #Update: SM Entertainment share that both NCT and aespa have tested negative for COVID-19

https://t.co/e77S20ovqb",2020-12-01 07:13:20,0,,0
273,1333670499893850113,RT @PplsCityCouncil: @DiscussingFilm @KtownforAll make sure to blame @MayorOfLA #Garcettiville #BlockGarcetti https://t.co/2cUPgi8NOn,2020-12-01 07:13:20,1,Ohio,1
274,1333670501034713088,RT @justincousson: holy shit the city canceled peoples covid testing because they needed union station to shoot the gender-swapped tiktok-,2020-12-01 07:13:20,0,kentucky,0
275,1333670501361790976,RT @CutItOutPutin: @ajzeigler My mother-in-law never goes anywhere. We wear masks in her house on the rare occasions we go there. She had a,2020-12-01 07:13:20,0,"Chicago, IL",1
276,1333670501378494465,"RT @PattyHajdu: Today, Johnson and Johnson submitted their Janssen COVID-19 vaccine to Health Canada, the fourth vaccine to begin approvals",2020-12-01 07:13:20,0,"British Columbia, Canada",0
277,1333670501428981760,"RT @donwinslow: Dear @MayorOfLA 

This is INSANE and will be a feature of POLITICAL ADS that will be run against you when you run for re-el",2020-12-01 07:13:20,-1,texas,1
278,1333670502619963392,"RT @drdavidsamadi: 33,772,990 people around the world have gotten COVID-19 and recovered from it.

The media doesnt want you to know that,",2020-12-01 07:13:20,0,Only visiting this planet,0
279,1333670502519418881,IM SO GLAD,2020-12-01 07:13:20,1,"SHE/HER  It's been a minute, I'm in it       motto without the business Misfit never fit in      six feet",0
280,1333670502783565825,"RT @BabyWok8: Due to COVID19 Ill be blessing the first 500 people to like &amp; retweet this $500- $1000 through CashApp, Venmo , Apple Pay an",2020-12-01 07:13:20,0,"San Diego, CA",1
281,1333670502720626688,The scumbucket moscow mitch is at it again as usual  willing to throw suffering Americans into the street in order https://t.co/wvv7egKBj5,2020-12-01 07:13:20,0,,1
282,1333670502913638400,"RT @OH_mes2: All of aespa and NCT have tested negative for Coronavirus

https://t.co/vVAeXotLCA https://t.co/OAQErNasMf",2020-12-01 07:13:20,0,,1
283,1333670502884229120,... and there are still people who think Covid is a hoax. ,2020-12-01 07:13:20,0,"Fukuoka-ken, Japan",1
284,1333670503374938113,RT @Public_Citizen: REMINDER: Taxpayers paid for *100 PERCENT* of Moderna's COVID-19 vaccine development. https://t.co/St4eHOKHvo,2020-12-01 07:13:21,0,Stolen Land,1
285,1333670503282864129,"The Medicus Mundi International Network is happy to be part of the team, having signed the #ReclaimPublicHealth cal https://t.co/7jZR43oyP8",2020-12-01 07:13:21,0,global,1
286,1333670503903477760,"RT @OH_mes2: All of aespa and NCT have tested negative for Coronavirus

https://t.co/vVAeXotLCA https://t.co/OAQErNasMf",2020-12-01 07:13:21,0,,0
287,1333670504058609664,"RT @BJP4India: India turning into a preferred investment hub under the leadership of PM Shri @narendramodi.

FDI has doubled in Q2 year-on-",2020-12-01 07:13:21,0,"Ahmadabad City, India",0
288,1333670504088162306,RT @Arron_banks: Empty high streets and millions facing unemployment means exponentially higher levels of emotional pain for those who can,2020-12-01 07:13:21,0,"Wirral, Merseyside, UK",1
289,1333670504155275264,@danwootton @talkRADIO They dont care - the only thing that matters is COVID. Its barbaric the way people are suf https://t.co/UtqyC5BAs6,2020-12-01 07:13:21,0,,0
290,1333670504453074946,"RT @Public_Citizen: Percent of wages currently subsidized by governments due to COVID:

Japan: 100% for small businesses; 80% for large fir",2020-12-01 07:13:21,0,United States,0
291,1333670504784228354,"RT @OH_mes2: All of aespa and NCT have tested negative for Coronavirus

https://t.co/vVAeXotLCA https://t.co/OAQErNasMf",2020-12-01 07:13:21,0,,0
292,1333670505245777920,"RT @simondolan: BLM protest was made at the end of May 20.COVID one the end of Nov 20

Twice as many COVID deaths in May compared to Nov.",2020-12-01 07:13:21,1,,1
293,1333670505404981248,RT @NaheedD: To all the people telling me to F-off for calling out a restaurant that defied public health orders: Please remember that my c,2020-12-01 07:13:21,0,"Calgary, AB",0
294,1333670505509949441,RT @BW: Modernas coronavirus shot wants to transform your body into a vaccine-making machine https://t.co/nQoCJzR53l,2020-12-01 07:13:21,0,,1
295,1333670505639919616,RT @TodayWithJulius: And yet people still live in fear of covid. Wake up California! https://t.co/1nusLVynXa,2020-12-01 07:13:21,0,California ,1
296,1333670506252226561,"RT @jamesfordtv: Pleasure at the end of a hard days work covering #coronavirus to hear @bts_bighit s Life Goes On, about overcoming the",2020-12-01 07:13:21,0,India,0
297,1333670506621403139,"RT @Yuvraj_3112: @INCRajasthan #Postpone_jen_exam
@ashokgehlot51
This @RsmssbJ JEn exam is offline and students will be in contact with Tea",2020-12-01 07:13:21,0,,0
298,1333670507070164994,"RT @jamesfordtv: Pleasure at the end of a hard days work covering #coronavirus to hear @bts_bighit s Life Goes On, about overcoming the",2020-12-01 07:13:21,0,,1
299,1333670507087073281,"RT @AndyBird21: You think abstinence is opposition?

Voting against it is opposition. 
 https://t.co/81zfpncqx3",2020-12-01 07:13:21,0,London,0
300,1333670507158245376,"RT @DrAmirPakdel: The only premier in Canada whose approval ratings have been in free fall during this pandemic is @jkenney.

As a Frenchma",2020-12-01 07:13:21,0,"Edmonton, Alberta, Treaty Six",1
301,1333670508244705280,Loving it - ,2020-12-01 07:13:22,1,Pakistan,1
302,1333670508219469825,"RT @EpsilonTheory: The interesting part of this nonsense isnt the content, but that the CCP is making the effort to promote it.

Why am",2020-12-01 07:13:22,1,,1
303,1333670508525735936,RT @CutItOutPutin: @ajzeigler The Mask (tm) has become a talisman to ward off the evil Covid spirits. It's a means of falsely asserting con,2020-12-01 07:13:22,-1,"Chicago, IL",1
304,1333670508605403136,RT @georgiedent: The deaths of the three women whose names were added to the disastrous @DeadWomenAus @JointDestroyer  register on Monday a,2020-12-01 07:13:22,-1,London,0
305,1333670509410705408,"RT @OH_mes2: April Naeun has tested negative for Coronavirus  

https://t.co/xU5To6tPVH https://t.co/6uHk7gihCW",2020-12-01 07:13:22,0,NCT x StayC x StarLoona,1
306,1333670509448491008,"RT @EricMMatheny: Given the statistical anomalies of the election, were at greater risk for voter fraud than COVID.",2020-12-01 07:13:22,1,,1
307,1333670509444206592,"RT @bright8694: Let's flip the script to: GOOD GUYS FINISH FIRST!

Here's what a good guy will bring Georgia:
Covid relief
Affordable &amp; a",2020-12-01 07:13:22,1,,1
308,1333670509511385091,"RT @Alicia_Smith19: People who spread false stories like the person who posted this viral video did are not only lying, but they are also d",2020-12-01 07:13:22,0,,0
309,1333670509595291648,RT @DrDenaGrayson: Devastated. A family member was diagnosed with #COVID19 over the holiday weekend and passed away late last night. His la,2020-12-01 07:13:22,0,"Iowa, USA",1
310,1333670509821607938,"RT @KimberlyFOX26: The state daily COVID 19 case count is worse than it was during the summer surge. 
Governor Newsom says the big worry no",2020-12-01 07:13:22,0,Fresno,0
311,1333670509851123713,"RT @jtLOL: Yeah, they lied. They did this to us. #FuckChina https://t.co/vsC5IfUSY2",2020-12-01 07:13:22,0,"Evanston, IL",1
312,1333670510106869761,"RT @drdavidsamadi: 33,772,990 people around the world have gotten COVID-19 and recovered from it.

The media doesnt want you to know that,",2020-12-01 07:13:22,0,"Los Angeles, CA",1
313,1333670510186487808,RT @mdanielaaa_: why the fuck did my mom tell my nephew santa got covid so there will be no gifts this year ,2020-12-01 07:13:22,0,"Los Angeles, CA",1
314,1333670510220099584,"RT @btob_info: According to this article, BTOB 4U have tested negative for coronavirus

https://t.co/N28tTG18N1",2020-12-01 07:13:22,0,"Perth, Western Australia",0
315,1333670510727622662,"RT @OH_mes2: All of aespa and NCT have tested negative for Coronavirus

https://t.co/vVAeXotLCA https://t.co/OAQErNasMf",2020-12-01 07:13:22,0,,0
316,1333670510723440641,"RT @JennieKoo: @amyklobuchar Check this out Ms. Smarty!
1. COVID-19 is Retrovirus!!!
2. Doesn't transmit via Air, @CDCDirector CORRECTED th",2020-12-01 07:13:22,0,,0
317,1333670511239262208,RT @cheung_md: In case you were wondering what losing your smell/taste due to COVID was like... https://t.co/vITzWAkxSc,2020-12-01 07:13:22,0,,0
318,1333670511428059136,RT @RileyBehrens: I'm now hospitalized because someone I knew went to a wedding and exposed me (I didn't know about the wedding until it wa,2020-12-01 07:13:22,0,Seattle,1
319,1333670511470141444,"RT @thebradfordfile: Even CNN is now admitting China lied about Covid cases and deaths.

Trump was right--again.",2020-12-01 07:13:22,0,"New York, NY",1
320,1333670511570718720,"RT @TheLeadCNN: CNN exclusive: Vast trove of leaked documents shows China underreported Covid-19 numbers, took weeks to diagnose new cases",2020-12-01 07:13:23,0,Near Chicago,1
321,1333670511952314368,"RT @OH_mes2: All of aespa and NCT have tested negative for Coronavirus

https://t.co/vVAeXotLCA https://t.co/OAQErNasMf",2020-12-01 07:13:23,0,xiaochan's heart ; 04l,1
322,1333670512061542400,"I may not stream tomorrow, especially if I feel like I do right now. I ended stream early because I feel like Ive https://t.co/Kr3DDiXJQ8",2020-12-01 07:13:23,0,United Kingdom,1
323,1333670512896053249,"RT @drdavidsamadi: 33,772,990 people around the world have gotten COVID-19 and recovered from it.

The media doesnt want you to know that,",2020-12-01 07:13:23,0,,1
324,1333670513319710721,"RT @JENNIFE55690269: Covid painting 31
A late summer study. Even now, a few flawless roses hang on in our sodden, wintry gardens like party",2020-12-01 07:13:23,0,,1
325,1333670513311420417,@JeffreeStar @CashApp Hi Jeffree baby  hope you see this tweet I would be so grateful for your help Covid has been https://t.co/wToIg4rYoy,2020-12-01 07:13:23,0,,1
326,1333670513844031491,"RT @MONBEBEnt: An update on the COVID situation:
Monsta X's Minhyuk has tested NEGATIVE for Covid 19. The other members and staff had also",2020-12-01 07:13:23,0,,1
327,1333670514263408641,"RT @AbraarKaran: Public release of the SARS COV2 genome sequence. January 10th, 2020.",2020-12-01 07:13:23,0,CA,1
328,1333670514594725888,"RT @jamesfordtv: Pleasure at the end of a hard days work covering #coronavirus to hear @bts_bighit s Life Goes On, about overcoming the",2020-12-01 07:13:23,0,,1
329,1333670515156807681,"RT @Yuvraj_3112: @artizzzz #Postpone_jen_exam
#Postpone_jen_exam
This @RsmssbJ JEn exam is offline and students will be in contact with Tea",2020-12-01 07:13:23,0,,1
330,1333670515295219712,"RT @jamesfordtv: Pleasure at the end of a hard days work covering #coronavirus to hear @bts_bighit s Life Goes On, about overcoming the",2020-12-01 07:13:23,0,she/her,1
331,1333670515668639746,@AnthonyFairall @Jon_statistics It will be marked as Covid,2020-12-01 07:13:23,0,Crazy Crazy world ,1
332,1333670515907694592,All madariss  are opened in this critical situation of covid-19 in Lahore. So please take an action against them.,2020-12-01 07:13:24,0,,0
333,1333670516012445697,"RT @drdavidsamadi: 33,772,990 people around the world have gotten COVID-19 and recovered from it.

The media doesnt want you to know that,",2020-12-01 07:13:24,0,United States,0
334,1333670516767543296,"RT @_orsteen: Left school for 2weeks Covid break and all of a sudden, December https://t.co/VzcqwbjpxG",2020-12-01 07:13:24,0,,0
335,1333670516998201345,RT @uhh_merica: @donwinslow @MayorOfLA This is unbelievable. Shutting down ANYTHING that helps us to fight Covid19 for a money grab is desp,2020-12-01 07:13:24,0,,0
336,1333670516939493377,She is poison.,2020-12-01 07:13:24,0,Kingston upon Thames ,1
337,1333670517102977025,"RT @BJP4Bengal: LoL  
BJP had its feet well on ground of West Bengal supporting ppl throughout Covid &amp; Amphan crisis..

But what about the",2020-12-01 07:13:24,1,Akhand Bharat ,0
338,1333670517245702144,"RT @AlecSocial: RT @NetworkScience3: A Covid Impact assessment on the #European #cybersecurity Market

Key findings from the CSO Survey

#c",2020-12-01 07:13:24,0,gauteng,0
339,1333670517757251585,Late night thought: My dad is getting married in less than 2 weeks. I'm honestly petrified that I could end up gett https://t.co/QBz4jDomCe,2020-12-01 07:13:24,0,"She/her, & bi",1
340,1333670517891424258,"RT @SMTuffy: The silver lining to #coronavirus is that the US will fundamentally reassess its broken healthcare system.

Much the same way",2020-12-01 07:13:24,0,"Seattle, WA",1
341,1333670518046613509,"RT @OH_mes2: All of aespa and NCT have tested negative for Coronavirus

https://t.co/vVAeXotLCA https://t.co/OAQErNasMf",2020-12-01 07:13:24,0,,1
342,1333670518113923072,"RT @janetmachuka_: As you celebrate the new month, dont forget to get a selfie kit to check your HIV statusits World AIDS Day too. You c",2020-12-01 07:13:24,0,"109'05""S3648'37""E4.20Km ",1
343,1333670518172512257,"RT @PhotoJFish: 68-year-old Jose Garcia, whowas sedated and intubated for COVID-19 on Nov. 16, is treated by his daughter, Carolina Garcia",2020-12-01 07:13:24,0,Phoenix,1
344,1333670518726086656,"RT @NBCNews: US coronavirus cases by month in 2020:

March: 186,200
April: 883,199
May: 723,166
June: 845,736
July: 1,926,970
August: 1,479",2020-12-01 07:13:24,0,"Los Angeles, CA",1
345,1333670518902325249,"RT @VicGovDHHS: UPDATE FOR COLAC 
Coronavirus fragments have been detected in wastewater at Colac. If you are a resident or have visited Co",2020-12-01 07:13:24,0,"Melbourne, Australia",0
346,1333670519170887682,"RT @drdavidsamadi: 33,772,990 people around the world have gotten COVID-19 and recovered from it.

The media doesnt want you to know that,",2020-12-01 07:13:24,0,texas,1
347,1333670519347011585,"RT @kate_ptrv: I couldnt just walk past this Tweet, so here is some fun #dataviz

Scented candles: An unexpected victim of the COVID-19 pa",2020-12-01 07:13:24,0,,0
348,1333670519544053760,"RT @BJP4Bengal: LoL  
BJP had its feet well on ground of West Bengal supporting ppl throughout Covid &amp; Amphan crisis..

But what about the",2020-12-01 07:13:24,1,,1
349,1333670519820886016,"RT @OH_mes2: All of aespa and NCT have tested negative for Coronavirus

https://t.co/vVAeXotLCA https://t.co/OAQErNasMf",2020-12-01 07:13:24,0,she/her,1
350,1333670519753719808,Imagine you if you dont have them to assist the frontliners during the pandemic!,2020-12-01 07:13:24,0,,0
351,1333670520345202688,"RT @newschambers: Ireland moves to #Level3 today.

 All shops reopen.
 Hairdressers, beauty, barbers reopen.
 Gyms reopen for ind",2020-12-01 07:13:25,0,"Cork City, Ireland",1
352,1333670520592674817,I'm still clinging onto the hope that there won't be a Covid-themed rendition of 'Do They Know It's Christmas' this year,2020-12-01 07:13:25,0,,1
353,1333670520844324865,O/L examination further postponed; New date to be notified 6 weeks in advance https://t.co/9jHUwcT8Ke #SriLanka #COVID #Parliament,2020-12-01 07:13:25,0,Sri Lanka,1
354,1333670520970211329,"RT @thebradfordfile: Even CNN is now admitting China lied about Covid cases and deaths.

Trump was right--again.",2020-12-01 07:13:25,0,Non importa.,0
355,1333670521540513793,"RT @BJP4Bengal: LoL  
BJP had its feet well on ground of West Bengal supporting ppl throughout Covid &amp; Amphan crisis..

But what about the",2020-12-01 07:13:25,1,,0
356,1333670521871900673,i don't pray but thank god,2020-12-01 07:13:25,0,,1
357,1333670522081558528,"RT @thebradfordfile: Even CNN is now admitting China lied about Covid cases and deaths.

Trump was right--again.",2020-12-01 07:13:25,0,,1
358,1333670522006237184,One year already with Covid-19 https://t.co/QiYzM7B96K,2020-12-01 07:13:25,0,Kabul,0
359,1333670522148687872,"RT @JJDJ1187: CNN mocked for report tying COVID origins to China after 'parroting CCP talking points' for 10 months

https://t.co/OuTOL6g090",2020-12-01 07:13:25,0,,1
360,1333670522421297152,"RT @foundmyfitness: Enough is enough. Its time for vitamin D, which is low risk, to be strongly considered as a crucial factor in COVID-19",2020-12-01 07:13:25,0,,1
361,1333670522383687681,HIS REMIT IS SIMPLY TO MAKE YOU BELIEVE COVID..AS AN ILLNESS..IS BIGGER THAN THE ILLNESSES RECORDED AS SIDE EFFECT. https://t.co/uGbQMP4b7Q,2020-12-01 07:13:25,0,WORLD,1
362,1333670522907922434,RT @PeterStefanovi2: With high-speed broadband needed more than ever during the coronavirus pandemic as home working becomes the norm it wi,2020-12-01 07:13:25,1,"North West, England",1
363,1333670522937196553,"RT @Mukeshd72700357: #Postpone_jen_exam
#Postpone_jen_exam
This @RsmssbJ JEn exam is offline and students will be in contact with Teachers",2020-12-01 07:13:25,0,,0
364,1333670523218309123,P5 &amp; COVID ACCUSATION,2020-12-01 07:13:25,0,South Africa,0
365,1333670523692322817,RT @lizard_puss: Mutuals and non mutuals Im desperate. I have Covid. I cant work Im $880 short on rent. I dont want to be homeless for,2020-12-01 07:13:25,0,Czech Republic,1
366,1333670524015132672,"RT @drdavidsamadi: 33,772,990 people around the world have gotten COVID-19 and recovered from it.

The media doesnt want you to know that,",2020-12-01 07:13:25,0,"La Quinta, CA",0
367,1333670524250058755,RT @rpsyfdlg: No one thinks wala nang COVID. Quarantine fatigue is real. Hanggang di collectively inaaddress yung root of the issue ng mga,2020-12-01 07:13:26,0,they/them,0
368,1333670523662987272,Glad to see the elves are covid friendly this year. #elfontheshelf2020 https://t.co/l64gGp7jED,2020-12-01 07:13:25,0,Verwood,1
369,1333670523767762945,@CNN $1500 dollars is not enough to convince me to take a vaccine  that is of ? safety.  I am MORE convinced if so https://t.co/od7l99avbR,2020-12-01 07:13:25,0,,0
370,1333670524518469632,"RT @drdavidsamadi: 33,772,990 people around the world have gotten COVID-19 and recovered from it.

The media doesnt want you to know that,",2020-12-01 07:13:26,0,"Anchorage, AK",1
